20 74	' ' 't'
2077 656e74	' w' 'ent'
2077 68	' w' 'h'
206865 6c	' he' 'l'
4f6e 6365	'On' 'ce'
20 6973	' ' 'is'
2061 6c6c	' a' 'll'
2068656c 70	' hel' 'p'
75 65	'u' 'e'
206c 6f6f	' l' 'oo'
206c 6f	' l' 'o'
74 6572	't' 'er'
20 41	' ' 'A'
207570 6f6e	' up' 'on'
72 79	'r' 'y'
6f 7265	'o' 're'
69 6e64	'i' 'nd'
2066 756e	' f' 'un'
67 6574	'g' 'et'
20746f 79	' to' 'y'
69 6c6c	'i' 'll'
616d 65	'am' 'e'
2061 73	' a' 's'
2061 74	' a' 't'
72 61	'r' 'a'
20 6a	' ' 'j'
2064 6964	' d' 'id'
676574 686572	'get' 'her'
20 7265	' ' 're'
75 72	'u' 'r'
2073 65	' s' 'e'
20746f 676574686572	' to' 'gether'
61 636b	'a' 'ck'
2063 6174	' c' 'at'
6c 79	'l' 'y'
2074 7265	' t' 're'
6f6f 64	'oo' 'd'
69 63	'i' 'c'
74 6564	't' 'ed'
20646f 67	' do' 'g'
2063 6f756c64	' c' 'ould'
2063 616e	' c' 'an'
20746865 6972	' the' 'ir'
6172 64	'ar' 'd'
65 63	'e' 'c'
6172 6b	'ar' 'k'
2067 6972	' g' 'ir'
20706c6179 6564	' play' 'ed'
2068 696d	' h' 'im'
2062 616c6c	' b' 'all'
3f 22	'?' '"'
20676972 6c	' gir' 'l'
77 6179	'w' 'ay'
2072 6f	' r' 'o'
2067 6f	' g' 'o'
6865 64	'he' 'd'
6d 79	'm' 'y'
2061 7265	' a' 're'
20 6f7574	' ' 'out'
206c 65	' l' 'e'
2066 72	' f' 'r'
61 696e	'a' 'in'
206b 6e	' k' 'n'
6865 6e	'he' 'n'
20746865 6d	' the' 'm'
75 6d	'u' 'm'
27 74	"'" 't'
61 78	'a' 'x'
207361 64	' sa' 'd'
75 6c	'u' 'l'
20626f 79	' bo' 'y'
20747265 65	' tre' 'e'
6f74 686572	'ot' 'her'
206861 7665	' ha' 've'
206d 616e	' m' 'an'
2063 6c	' c' 'l'
206c6f 766564	' lo' 'ved'
206c6f6f 6b6564	' loo' 'ked'
6f75 67	'ou' 'g'
2066 6f756e64	' f' 'ound'
2073 70	' s' 'p'
207374 6172	' st' 'ar'
2053 7565	' S' 'ue'
6f6e 65	'on' 'e'
68 696e67	'h' 'ing'
2073 63	' s' 'c'
2062 61636b	' b' 'ack'
6f77 6e	'ow' 'n'
204d 6178	' M' 'ax'
61 7265	'a' 're'
206c69 6b65	' li' 'ke'
66 756c	'f' 'ul'
73 696465	's' 'ide'
206d 65	' m' 'e'
206265 63	' be' 'c'
2070 61726b	' p' 'ark'
6967 6874	'ig' 'ht'
6f6e 67	'on' 'g'
2063 6172	' c' 'ar'
6f 70	'o' 'p'
656c 74	'el' 't'
20 4f6e65	' ' 'One'
206c69 6b6564	' li' 'ked'
2077 6f756c64	' w' 'ould'
206d 616b65	' m' 'ake'
72 6f756e64	'r' 'ound'
206c 61	' l' 'a'
2066 61	' f' 'a'
2066 656c74	' f' 'elt'
59 6f75	'Y' 'ou'
20 57	' ' 'W'
65 6c6c	'e' 'll'
207365 65	' se' 'e'
2042 7574	' B' 'ut'
6f6d 6574	'om' 'et'
206173 6b6564	' as' 'ked'
61 67	'a' 'g'
206e65 77	' ne' 'w'
206e 6f	' n' 'o'
69 6365	'i' 'ce'
2053 616d	' S' 'am'
6f75 7365	'ou' 'se'
2073746172 746564	' star' 'ted'
6172 6564	'ar' 'ed'
2063 616d65	' c' 'ame'
2042 656e	' B' 'en'
2061 6c	' a' 'l'
20 6f74686572	' ' 'other'
6f7567 6874	'oug' 'ht'
696c 6564	'il' 'ed'
2073 6f6d6574	' s' 'omet'
2061 67	' a' 'g'
2067 6f6f64	' g' 'ood'
20736d 616c6c	' sm' 'all'
73 73	's' 's'
2062 72	' b' 'r'
20736d 696c6564	' sm' 'iled'
2073 6179	' s' 'ay'
7269 6564	'ri' 'ed'
6164 65	'ad' 'e'
696e67 73	'ing' 's'
6f 62	'o' 'b'
70 6f74	'p' 'ot'
2077 6f72	' w' 'or'
2066 696e64	' f' 'ind'
2065 78	' e' 'x'
69 61	'i' 'a'
2061 776179	' a' 'way'
74 79	't' 'y'
2070 7574	' p' 'ut'
207768 6174	' wh' 'at'
20736f6d6574 68696e67	' somet' 'hing'
2063 6f	' c' 'o'
206672 6f6d	' fr' 'om'
206d 616465	' m' 'ade'
207468 6f75676874	' th' 'ought'
656e 6564	'en' 'ed'
2068 6f6d65	' h' 'ome'
20706c6179 696e67	' play' 'ing'
6f6f 6b	'oo' 'k'
2065 76657279	' e' 'very'
207761 6c	' wa' 'l'
206d 75	' m' 'u'
75 63	'u' 'c'
61 6368	'a' 'ch'
6172 6e	'ar' 'n'
2053 706f74	' S' 'pot'
2072 616e	' r' 'an'
69 6c65	'i' 'le'
20 46	' ' 'F'
69 65	'i' 'e'
20 4a	' ' 'J'
61 7665	'a' 've'
206167 61696e	' ag' 'ain'
2073 6f6d65	' s' 'ome'
206c61 7567	' la' 'ug'
64 64	'd' 'd'
2068 6f757365	' h' 'ouse'
2064 6f776e	' d' 'own'
2066 6c	' f' 'l'
6b 696e67	'k' 'ing'
20746f6f 6b	' too' 'k'
207363 61726564	' sc' 'ared'
2070 72	' p' 'r'
6e 79	'n' 'y'
75 7265	'u' 're'
20746f79 73	' toy' 's'
206c65 61726e	' le' 'arn'
20 596f75	' ' 'You'
69 66	'i' 'f'
2077 696c6c	' w' 'ill'
20626f 78	' bo' 'x'
69 636b	'i' 'ck'
7265 74	're' 't'
61 62	'a' 'b'
65 70	'e' 'p'
206d 79	' m' 'y'
2061 726f756e64	' a' 'round'
207468 696e6773	' th' 'ings'
20796f75 72	' you' 'r'
6f75 64	'ou' 'd'
2062 6c	' b' 'l'
75 636b	'u' 'ck'
2077 68656e	' w' 'hen'
6973 68	'is' 'h'
206c69 766564	' li' 'ved'
2066 65	' f' 'e'
20746865 6e	' the' 'n'
2073 756e	' s' 'un'
61 73	'a' 's'
2073 77	' s' 'w'
2c 22	',' '"'
2063 68	' c' 'h'
75 73	'u' 's'
7070 6564	'pp' 'ed'
2061 62	' a' 'b'
204d 6961	' M' 'ia'
616e 6b	'an' 'k'
2067 6574	' g' 'et'
7563 79	'uc' 'y'
54 696d	'T' 'im'
756d 70	'um' 'p'
54 68	'T' 'h'
206c 6f74	' l' 'ot'
6973 74	'is' 't'
6f74 68	'ot' 'h'
2074 72696564	' t' 'ried'
61 70	'a' 'p'
206b6e 6f77	' kn' 'ow'
20736179 73	' say' 's'
2067 6f74	' g' 'ot'
6974 6564	'it' 'ed'
207768 6f	' wh' 'o'
206b6e 65	' kn' 'e'
75 7374	'u' 'st'
206d616e 79	' man' 'y'
6e64 6572	'nd' 'er'
20696e 74	' in' 't'
206162 6f7574	' ab' 'out'
4c 696c79	'L' 'ily'
2070 726574	' p' 'ret'
2064 6563	' d' 'ec'
20616e 79	' an' 'y'
2072 6564	' r' 'ed'
20 44	' ' 'D'
69 7665	'i' 've'
206b6e65 77	' kne' 'w'
61 6365	'a' 'ce'
6f75 73	'ou' 's'
206d 6f7265	' m' 'ore'
6973 65	'is' 'e'
2063 617265	' c' 'are'
616c6c 79	'all' 'y'
2070 6963	' p' 'ic'
61 75	'a' 'u'
71 75	'q' 'u'
2068 7567	' h' 'ug'
204c 756379	' L' 'ucy'
206c6561726e 6564	' learn' 'ed'
2070 6f	' p' 'o'
207761 746572	' wa' 'ter'
66 746572	'f' 'ter'
20 76	' ' 'v'
20626563 616d65	' bec' 'ame'
206265 7374	' be' 'st'
6175 7365	'au' 'se'
206f 70	' o' 'p'
2067 7265	' g' 're'
206578 63	' ex' 'c'
7572 70	'ur' 'p'
776179 73	'way' 's'
e2 80	'�' '�'
206f7574 73696465	' out' 'side'
206c617567 686564	' laug' 'hed'
206c6f6f 6b	' loo' 'k'
20616c 77617973	' al' 'ways'
20646563 6964	' dec' 'id'
207368 6f77	' sh' 'ow'
2075 6e	' u' 'n'
616e 74	'an' 't'
2042 6f62	' B' 'ob'
20726f 6f6d	' ro' 'om'
66 65	'f' 'e'
206465636964 6564	' decid' 'ed'
2068 6f	' h' 'o'
20626563 61757365	' bec' 'ause'
2053 6f	' S' 'o'
20696e74 6f	' int' 'o'
2065 6174	' e' 'at'
6974 65	'it' 'e'
206a 756d70	' j' 'ump'
2041 6e64	' A' 'nd'
2070 65	' p' 'e'
2062 6f7468	' b' 'oth'
6572 73	'er' 's'
204d 6f6d	' M' 'om'
2064 6164	' d' 'ad'
546865 79	'The' 'y'
75 6464	'u' 'dd'
20 6b65	' ' 'ke'
206f6e 65	' on' 'e'
6e 6e	'n' 'n'
207468 6973	' th' 'is'
20657863 69746564	' exc' 'ited'
206661 7374	' fa' 'st'
206e 696365	' n' 'ice'
20 45	' ' 'E'
206665 656c	' fe' 'el'
54 6f6d	'T' 'om'
59 6573	'Y' 'es'
2072 756e	' r' 'un'
206c 6f6e67	' l' 'ong'
20746f 6c64	' to' 'ld'
2073 6b	' s' 'k'
2061 6d	' a' 'm'
757270 72	'urp' 'r'
6f75 72	'ou' 'r'
20696e 73696465	' in' 'side'
75 6c6c	'u' 'll'
2074 72	' t' 'r'
2073 75727072	' s' 'urpr'
206d 6f	' m' 'o'
696e 6b	'in' 'k'
2070726574 7479	' pret' 'ty'
696e 79	'in' 'y'
2073 6f72	' s' 'or'
57 68	'W' 'h'
2074 616b65	' t' 'ake'
6f 67	'o' 'g'
2073 6c	' s' 'l'
2065 616368	' e' 'ach'
2067 617665	' g' 'ave'
206d75 6368	' mu' 'ch'
2067 7261	' g' 'ra'
6c65 77	'le' 'w'
6e6e 61	'nn' 'a'
20726f 636b	' ro' 'ck'
2068 6f77	' h' 'ow'
207374 72	' st' 'r'
6172 61	'ar' 'a'
696d 616c	'im' 'al'
20616e 696d616c	' an' 'imal'
67 6564	'g' 'ed'
206e65 6564	' ne' 'ed'
207468 616e	' th' 'an'
42 7574	'B' 'ut'
76 656e	'v' 'en'
6574 746572	'et' 'ter'
20746f 77	' to' 'w'
20 6f72	' ' 'or'
20 43	' ' 'C'
2075 6e646572	' u' 'nder'
6573 73	'es' 's'
206f 6c64	' o' 'ld'
20736f72 7279	' sor' 'ry'
67 65	'g' 'e'
6973 6564	'is' 'ed'
72 6f	'r' 'o'
7572 74	'ur' 't'
2063 6c65	' c' 'le'
2066 697368	' f' 'ish'
2077616c 6b6564	' wal' 'ked'
20636c 6f	' cl' 'o'
61 6e64	'a' 'nd'
206265 6172	' be' 'ar'
66 74	'f' 't'
61 7365	'a' 'se'
61 7374	'a' 'st'
206861 6e64	' ha' 'nd'
7572 6e	'ur' 'n'
2057 65	' W' 'e'
206b 696e64	' k' 'ind'
2048 6973	' H' 'is'
2074 65	' t' 'e'
6865 7265	'he' 're'
2068617070 656e6564	' happ' 'ened'
206a 757374	' j' 'ust'
20666c 6f77	' fl' 'ow'
2066 6f6f64	' f' 'ood'
206c 697374	' l' 'ist'
20646964 6e	' did' 'n'
20616e696d616c 73	' animal' 's'
2068 6967	' h' 'ig'
70 6c	'p' 'l'
206e65 6172	' ne' 'ar'
207761 74	' wa' 't'
20 696465	' ' 'ide'
2074 7279	' t' 'ry'
63 686564	'c' 'hed'
20736b 79	' sk' 'y'
696e 65	'in' 'e'
2073 6e	' s' 'n'
76 696e67	'v' 'ing'
2066 69	' f' 'i'
72 6f6d	'r' 'om'
2075 73	' u' 's'
20696465 61	' ide' 'a'
2062 6574746572	' b' 'etter'
2041 6d79	' A' 'my'
2062 7567	' b' 'ug'
206865 617264	' he' 'ard'
67 7279	'g' 'ry'
206974 73	' it' 's'
2074 77	' t' 'w'
206c 6574	' l' 'et'
70 6563	'p' 'ec'
6174 65	'at' 'e'
6162 6c65	'ab' 'le'
66 66	'f' 'f'
20 656e	' ' 'en'
2063617265 66756c	' care' 'ful'
207368 617265	' sh' 'are'
65 78	'e' 'x'
20 6966	' ' 'if'
5468 616e6b	'Th' 'ank'
4d 6f6d	'M' 'om'
2066 6c79	' f' 'ly'
207374 6f72	' st' 'or'
69 616c	'i' 'al'
2066 6c6577	' f' 'lew'
6d 6f7265	'm' 'ore'
20616e79 6d6f7265	' any' 'more'
2054 68	' T' 'h'
207370 6563	' sp' 'ec'
2073706563 69616c	' spec' 'ial'
69 6f6e	'i' 'on'
2063 6f6d	' c' 'om'
206c6f74 73	' lot' 's'
206e65 766572	' ne' 'ver'
2062 79	' b' 'y'
6c 66	'l' 'f'
7265 616d	're' 'am'
2064 616e	' d' 'an'
2062 75	' b' 'u'
2066 6f	' f' 'o'
2077 696e64	' w' 'ind'
2064 6f6e	' d' 'on'
2074 616c	' t' 'al'
20636c65 616e	' cle' 'an'
6f72 74	'or' 't'
2067 72	' g' 'r'
206c6f 7665	' lo' 've'
72 6d	'r' 'm'
62 6572	'b' 'er'
2065 6e64	' e' 'nd'
0a 0a	'\n' '\n'
20546865 6e	' The' 'n'
6f70 6c65	'op' 'le'
2065 76656e	' e' 'ven'
206d 6167	' m' 'ag'
2068 617264	' h' 'ard'
207368 696e79	' sh' 'iny'
756464 656e	'udd' 'en'
2066 6f7265	' f' 'ore'
206f 766572	' o' 'ver'
2063 616b65	' c' 'ake'
61 6b	'a' 'k'
2062 6f6f6b	' b' 'ook'
20636f 6c	' co' 'l'
2074 75726e	' t' 'urn'
2066 616d	' f' 'am'
2062 6164	' b' 'ad'
207361 6665	' sa' 'fe'
2061 66746572	' a' 'fter'
6164 79	'ad' 'y'
2041 6e6e61	' A' 'nna'
756464656e 6c79	'udden' 'ly'
207065 6f706c65	' pe' 'ople'
207072 6f7564	' pr' 'oud'
2045 76657279	' E' 'very'
207375727072 69736564	' surpr' 'ised'
706563 746564	'pec' 'ted'
4c 6574	'L' 'et'
20686967 68	' hig' 'h'
2063 75	' c' 'u'
2068 757274	' h' 'urt'
2063 6f6d65	' c' 'ome'
696d 62	'im' 'b'
617264 656e	'ard' 'en'
20646f 6f72	' do' 'or'
2067 617264656e	' g' 'arden'
62 62	'b' 'b'
2067 726f756e64	' g' 'round'
206f70 656e6564	' op' 'ened'
20706963 6b6564	' pic' 'ked'
206c 6f7564	' l' 'oud'
20636c 696d62	' cl' 'imb'
6578 706563746564	'ex' 'pected'
20756e 6578706563746564	' un' 'expected'
2067 6c	' g' 'l'
2063 6865	' c' 'he'
696c 64	'il' 'd'
20 696d	' ' 'im'
41 73	'A' 's'
2067 697665	' g' 'ive'
207761 79	' wa' 'y'
61 696c	'a' 'il'
27 6d	"'" 'm'
207468616e 6b6564	' than' 'ked'
20636f6c 6f72	' col' 'or'
20626c 7565	' bl' 'ue'
207374 696c6c	' st' 'ill'
2065 766572	' e' 'ver'
20687567 676564	' hug' 'ged'
2046 726f6d	' F' 'rom'
2063 616c6c	' c' 'all'
2066 6172	' f' 'ar'
69 70	'i' 'p'
2048 6572	' H' 'er'
2053 617261	' S' 'ara'
2057 68656e	' W' 'hen'
4e 6f	'N' 'o'
206f66 66	' of' 'f'
206d6167 6963	' mag' 'ic'
69 7a	'i' 'z'
6f7567 68	'oug' 'h'
6167 65	'ag' 'e'
756d 6d79	'um' 'my'
20 4b	' ' 'K'
206a756d70 6564	' jump' 'ed'
207368 6f756c64	' sh' 'ould'
2066616d 696c79	' fam' 'ily'
2070 6172	' p' 'ar'
6f6f 6c	'oo' 'l'
206b 6964	' k' 'id'
20736d 696c65	' sm' 'ile'
6865 73	'he' 's'
75 6666	'u' 'ff'
20706c 616365	' pl' 'ace'
6b 6179	'k' 'ay'
2077616c 6b	' wal' 'k'
206e 6f77	' n' 'ow'
63 74	'c' 't'
2049 6e	' I' 'n'
20677265 6174	' gre' 'at'
65 6d	'e' 'm'
74 757265	't' 'ure'
20 7175	' ' 'qu'
6c65 73	'le' 's'
20737472 6f6e67	' str' 'ong'
207374 6179	' st' 'ay'
2075 6e74	' u' 'nt'
207374 6f	' st' 'o'
61 7574	'a' 'ut'
20666f7265 7374	' fore' 'st'
616e 65	'an' 'e'
2062 7261	' b' 'ra'
697474 79	'itt' 'y'
20 50	' ' 'P'
206672 6f67	' fr' 'og'
206272 6f	' br' 'o'
20756e74 696c	' unt' 'il'
6f 6f6e	'o' 'on'
206265 617574	' be' 'aut'
64 79	'd' 'y'
2073 7175	' s' 'qu'
207374 69636b	' st' 'ick'
78 74	'x' 't'
206e65 7874	' ne' 'xt'
20626f 6174	' bo' 'at'
6c65 617365	'le' 'ase'
6e 696e67	'n' 'ing'
2068617070 696c79	' happ' 'ily'
206c697374 656e	' list' 'en'
61 6b696e67	'a' 'king'
206b6964 73	' kid' 's'
2074 7261	' t' 'ra'
69 6573	'i' 'es'
69 66756c	'i' 'ful'
206265617574 6966756c	' beaut' 'iful'
2061 7070	' a' 'pp'
74 68	't' 'h'
2068656c70 6564	' help' 'ed'
2064 7261	' d' 'ra'
2073686f77 6564	' show' 'ed'
20636c6f 73	' clo' 's'
62 65	'b' 'e'
20696d 70	' im' 'p'
2073746f72 79	' stor' 'y'
756e 6e79	'un' 'ny'
6f 79	'o' 'y'
207768 696c65	' wh' 'ile'
20746f77 6e	' tow' 'n'
7265 6c	're' 'l'
70 74	'p' 't'
2072 61696e	' r' 'ain'
7265 7373	're' 'ss'
20706963 74757265	' pic' 'ture'
206265 696e67	' be' 'ing'
207265 6d	' re' 'm'
206576657279 6f6e65	' every' 'one'
49 74	'I' 't'
6172 79	'ar' 'y'
7265 65	're' 'e'
206d 6f72	' m' 'or'
206861 74	' ha' 't'
2063616c6c 6564	' call' 'ed'
206d 6574	' m' 'et'
2073746f 70706564	' sto' 'pped'
2061 64	' a' 'd'
2067 616d65	' g' 'ame'
4e 6f77	'N' 'ow'
48 65	'H' 'e'
43 616e	'C' 'an'
20616e 677279	' an' 'gry'
67 6572	'g' 'er'
756666 79	'uff' 'y'
206f70 656e	' op' 'en'
2077 6f	' w' 'o'
207472 75636b	' tr' 'uck'
206b65 6570	' ke' 'ep'
20736f 6674	' so' 'ft'
57 68656e	'W' 'hen'
2063 7279	' c' 'ry'
2079 756d6d79	' y' 'ummy'
206c6f 7374	' lo' 'st'
2062 6564	' b' 'ed'
204c 6574	' L' 'et'
2053 616c6c79	' S' 'ally'
207761 726d	' wa' 'rm'
62 79	'b' 'y'
76 656e74	'v' 'ent'
20627261 7665	' bra' 've'
206d 6f757365	' m' 'ouse'
2057 68	' W' 'h'
206174 65	' at' 'e'
204b 69747479	' K' 'itty'
6973 686564	'is' 'hed'
2064 65	' d' 'e'
66 6f7265	'f' 'ore'
20646f 6c6c	' do' 'll'
73 6f	's' 'o'
20636f756c64 6e	' could' 'n'
20776174 6368	' wat' 'ch'
206c65 617665	' le' 'ave'
20616c 736f	' al' 'so'
6464 6564	'dd' 'ed'
2066 656c6c	' f' 'ell'
20677265 656e	' gre' 'en'
206661 6365	' fa' 'ce'
207477 6f	' tw' 'o'
67 616e	'g' 'an'
6973 73	'is' 's'
20666c6f77 657273	' flow' 'ers'
62 6974	'b' 'it'
5768 6174	'Wh' 'at'
20 52	' ' 'R'
62 6c65	'b' 'le'
206e6f 697365	' no' 'ise'
6162 626974	'ab' 'bit'
6972 7374	'ir' 'st'
6f77 6c	'ow' 'l'
2077 68657265	' w' 'here'
61 7a	'a' 'z'
6f 636b	'o' 'ck'
20736f 6f6e	' so' 'on'
7365 6c66	'se' 'lf'
20736c 696465	' sl' 'ide'
2072 6162626974	' r' 'abbit'
20686f 6c65	' ho' 'le'
6c 75666679	'l' 'uffy'
206265 666f7265	' be' 'fore'
6972 72656c	'ir' 'rel'
2070 7573	' p' 'us'
6972 6564	'ir' 'ed'
207361 74	' sa' 't'
696c6c 79	'ill' 'y'
206865 6172	' he' 'ar'
2075 7365	' u' 'se'
e280 9d	'�' '�'
48 69	'H' 'i'
2070 61	' p' 'a'
206b65 7074	' ke' 'pt'
e280 9c	'�' '�'
5468 6174	'Th' 'at'
20737175 697272656c	' squ' 'irrel'
65 6172	'e' 'ar'
546865 6e	'The' 'n'
6d 61	'm' 'a'
206e6f 64646564	' no' 'dded'
206578 706c	' ex' 'pl'
207374 6f7265	' st' 'ore'
2063 6f6f6b	' c' 'ook'
2068616e64 73	' hand' 's'
4c 6f6f6b	'L' 'ook'
2062697264 73	' bird' 's'
2070 61696e	' p' 'ain'
20676f 696e67	' go' 'ing'
2066756e 6e79	' fun' 'ny'
206861 76696e67	' ha' 'ving'
64 6179	'd' 'ay'
2073 696e67	' s' 'ing'
6179 6265	'ay' 'be'
75 6368	'u' 'ch'
2065 79	' e' 'y'
61 7567	'a' 'ug'
20636174 6368	' cat' 'ch'
617567 6874	'aug' 'ht'
2043 616e	' C' 'an'
2046 6c75666679	' F' 'luffy'
75 6974	'u' 'it'
2079 656c6c	' y' 'ell'
207468 696e6b	' th' 'ink'
6c65 6570	'le' 'ep'
2063 7261	' c' 'ra'
2066 696e	' f' 'in'
42 656e	'B' 'en'
2062 7265	' b' 're'
206669 78	' fi' 'x'
2074 69726564	' t' 'ired'
2062 756e6e79	' b' 'unny'
207573 6564	' us' 'ed'
206c6f6f 6b696e67	' loo' 'king'
2062 7573	' b' 'us'
616e 6765	'an' 'ge'
61 6972	'a' 'ir'
20776f72 6b	' wor' 'k'
2077 72	' w' 'r'
20 6f7572	' ' 'our'
2070 756c6c	' p' 'ull'
57 65	'W' 'e'
207468 72	' th' 'r'
74 68696e67	't' 'hing'
20 4e6f77	' ' 'Now'
207761 6974	' wa' 'it'
206b 6974	' k' 'it'
2073 6f756e64	' s' 'ound'
74 696e67	't' 'ing'
206a 6f	' j' 'o'
206861 73	' ha' 's'
20 47	' ' 'G'
206d65 616e	' me' 'an'
20706f 6e64	' po' 'nd'
656d 626572	'em' 'ber'
206265 68	' be' 'h'
2064 72	' d' 'r'
2073756e 6e79	' sun' 'ny'
6c 6564	'l' 'ed'
206f74686572 73	' other' 's'
206173 6b	' as' 'k'
6e 67	'n' 'g'
63 68656e	'c' 'hen'
206b6974 6368656e	' kit' 'chen'
2074616c 6b	' tal' 'k'
20666c 6f	' fl' 'o'
2064 6966	' d' 'if'
7265 77	're' 'w'
2070 6965	' p' 'ie'
204a 6f	' J' 'o'
206865 6164	' he' 'ad'
207265 616c	' re' 'al'
2066 69727374	' f' 'irst'
2074 7269	' t' 'ri'
206d6f6d 6d79	' mom' 'my'
206579 6573	' ey' 'es'
656c6c 6f	'ell' 'o'
20696d70 6f7274	' imp' 'ort'
48 656c6c6f	'H' 'ello'
206661 76	' fa' 'v'
6174 68	'at' 'h'
6a 6f79	'j' 'oy'
20 7a	' ' 'z'
2072656d 656d626572	' rem' 'ember'
2072 69676874	' r' 'ight'
20666c6f77 6572	' flow' 'er'
2063 6f6e	' c' 'on'
206d 657373	' m' 'ess'
20706172 7479	' par' 'ty'
20636f 6c64	' co' 'ld'
2044 6f	' D' 'o'
2076 6f	' v' 'o'
207377 65	' sw' 'e'
69 6f7573	'i' 'ous'
207361 6e64	' sa' 'nd'
20 e2809c	' ' '“'
61 63	'a' 'c'
6f72 6e	'or' 'n'
2072 616365	' r' 'ace'
206375 7269	' cu' 'ri'
696d 6573	'im' 'es'
20696d706f7274 616e74	' import' 'ant'
2064 75636b	' d' 'uck'
